Feature,Additional
Flow P1: เพิ่ม/จัดการร้าน,
1.สร้างร้าน (ชื่อ/ที่อยู่/พิกัด/สาขา/เวลาเปิด-ปิด/รูป),
2.ส่งให้แอดมินตรวจ (pending),
3.เมื่อ approved → ร้าน active ใช้งานได้ในระบบ,
,
Flow P2: เพิ่ม/จัดการเมนู,
1.ไปหน้าเมนูของร้าน,
2.เพิ่มเมนู (ชื่อ/รูป/ราคาโดยประมาณ/tags/diet),
3.เปิด/ปิดเมนูได้,
,
Flow P3: โปรโมชัน,
1.เพิ่มโปรโมชันแบบง่าย (ข้อความ/รูป/ช่วงเวลา),
2.โปรโมชันแสดงบนรายละเอียดร้าน/เมนู (ถ้าเปิดใช้),
,
Flow P4: ขอ Sponsored,
1.เลือกร้าน/เมนู → กด “Request Sponsored”,
2.ส่งคำขอ → รอแอดมินอนุมัติ,
3.เมื่ออนุมัติ → ร้าน/เมนูถูกจัดลำดับสูงขึ้นตาม priority,
,
,
4) Admin (ผู้ดูแลระบบหลังบ้าน),
,
Flow A1: จัดการผู้ใช้/สิทธิ์,
1.ดูรายชื่อ users,
2.ดูรายละเอียด/ประวัติ session โดยสรุป,
3.จัดการ role (admin/partner) ตามความจำเป็น,
,
Flow A2: อนุมัติ/Moderate Partner,
1.เปิดรายการสมัคร partner / ร้านที่ pending,
2.ตรวจข้อมูล → approve/reject,
3.ถ้า reject ใส่เหตุผลได้ (optional),
4.เปิด/ปิดร้าน/เมนูได้ตลอด (moderation),
,
Flow A3: จัดการข้อมูลร้าน/เมนู (Data Quality),
1.CRUD ร้าน/เมนู,
2.จัด tag/cuisine/diet flags ให้ใช้กับ filter/match ได้,
3.ปรับรูป/รายละเอียดให้เหมาะสม,
,
Flow A4: Trends/Spotlight,
1.เลือกร้าน/เมนูที่จะขึ้น trending,
2.ตั้งช่วงเวลาเริ่ม-สิ้นสุด,
3.จัดลำดับการแสดงผล,
,
Flow A5: Promotions/Ads (MVP),
1.ตั้ง sponsored flag ให้ร้าน/เมนู,
2.สร้างแคมเปญแบบง่าย (ช่วงเวลา + priority),
3.ตรวจคำขอ sponsored จาก partner → approve/reject,
,
Flow A6: Notifications (Manual Campaign),
1.สร้างข้อความแคมเปญ,
2.เลือกกลุ่มเป้าหมายแบบง่าย (เช่น all users / active users),
3.ส่งแคมเปญ,
4.ดู logs ว่าส่งเมื่อไหร่/ไปกี่คน,
,
Flow A7: Analytics & Reports (Basic),
"1.ดู dashboard ตัวเลขพื้นฐาน: users, sessions, swipes, matches, top menus","menus liked, disliked, time of swipes, sponsored clicked/viewed, deeplink stats, etc."
2.Export CSV (optional),
,
Flow A8: Support Tools,
"1.ดู session logs (ห้องค้าง, จำนวนสมาชิก, สถานะ)",
2.ดู error logs/monitoring link เพื่อ debug,
,
,
,
จุดตัดสินใจที่ควร “ล็อก” เป็นกติกาเดียว,
Top 3 มาจากอะไร (จำนวน like / คะแนน weighted?),
เสมอทำยังไง (โหวตรอบสุดท้าย / host ตัดสิน),
ขั้นเลือกร้าน: MVP ให้ host เลือก (โหวตร้านเป็น Phase 2),
Solo จบยังไง (ผู้ใช้เลือก final เอง),
,
,
,
,
ปัญหาและทางออก,
1) Host ปักหมุด “center location” ตอนสร้างห้อง,
ล็อกเป็นข้อกำหนด: Group ต้องมี room_center_lat/lng + radius เสมอ,
Solo ใช้ current location ของ user เป็น center (ตามลูกค้าพูด),
,
2) Flow “ดึงร้านหลังได้เมนูสุดท้าย” และ “ใครเลือกร้าน”,
ได้เมนูแล้ว → ดึงร้านใกล้หมุด → ยังไม่ชัดว่าจะให้ host เลือกหรือโหวตร้าน,
MVP: ให้ Host เลือกร้าน จากลิสต์ “ใกล้หมุดก่อน” แล้วแชร์ผลเข้ากลุ่ม,
Phase 2: เพิ่ม “โหวตร้าน Top 3” (ทำเหมือนโหวตเมนู),
,
3) “เมนูเป็นการ์ดจาก Admin ก่อน + ร้าน partner/menu มาเสริม + การแทนการ์ดตามระยะ”,
กำหนดให้การ์ด swipe เป็น Menu Template (เมนูมาตรฐาน) จาก Admin/Partner,
ตอน swipe: แสดง menu template + “preview ร้านใกล้สุด 1 ร้าน” (หรือ sponsored ก่อน) ถ้ามี,
หลังได้เมนูสุดท้าย: แสดงลิสต์ร้านทั้งหมดที่มีเมนูนี้ (sorted ใกล้หมุด),
,
4) แหล่งข้อมูล API “วงใน/Places” เพื่อดึงร้าน+เมนู+ราคา,
MVP: ใช้ API ภายนอกเพื่อ “ร้าน/พิกัด/รายละเอียดพื้นฐาน/รีวิว”,
เมนูในระบบใช้ “Admin/Partner ใส่เอง” เป็นหลักก่อน เพื่อให้ match ได้จริง,
ถ้าลูกค้าต้องการ import เมนู+ราคา อัตโนมัติ: ทำเป็น Phase 2 หลังได้แหล่งข้อมูล/สิทธิ์ชัดเจน,
,
5) Appointment (เลือกวัน/เวลา),
Host สร้างตัวเลือกวันเวลา 5–10 ตัวเลือก,
สมาชิกเลือกได้หลายตัวเลือก,
ระบบสรุปตัวเลือกชนะ + แชร์เข้ากลุ่ม,
,
6) “ไม่ต้อง booking”,
"ล็อกชัด: MVP = Share + Directions เท่านั้น, ไม่มี booking/order ในระบบ",
,
7) Solo mode “เล่นเพื่ออะไร”,
Solo คือ “หาไอเดีย/เซฟไว้” และสามารถ “สร้างกลุ่มจากผล/จากเมนูที่ชอบ” ได้ในอนาคต,
MVP แค่มี Solo เป็นโหมดเล่นเดี่ยวใช้ location ปัจจุบันก็พอ,
,
,
,
,
เกี่ยวกับ API,
ตัวเลือกที่นิยม,
"Google Places API: ดึงชื่อร้าน, ที่อยู่, พิกัด (lat/lng), เบอร์/เว็บ, เรตติ้ง, รูปภาพสถานที่ได้",
Foursquare Places API: ดึงข้อมูลสถานที่/พิกัด และมีรูปได้,
,
ถ้าต้องการ “เมนู+ราคา+รูป” จริงจัง จะมีทางหลัก ๆ 4 แบบ,
ทางเลือก A) ทำฐานข้อมูลเอง (แนะนำสุดสำหรับทำเว็บจริงระยะยาว),
ทำระบบให้ร้าน สมัคร/ยืนยันร้าน (claim) แล้วกรอกเมนู ราคา อัปโหลดรูปเอง,
ได้ข้อมูลครบ ชัด และถูกกฎหมาย,
ต้องทำระบบหลังบ้าน + ตรวจสอบ/อนุมัติ + เวิร์กโฟลว์แก้ไขราคา,
ทางเลือก B) ให้ user/community ช่วยเพิ่มข้อมูล (crowdsourcing),
ผู้ใช้เพิ่มเมนู/รูป แล้วมีระบบ “รออนุมัติ”,
โตไว แต่ต้องกันข้อมูลมั่ว/สแปม และต้องมี moderation,
ทางเลือก C) พาร์ทเนอร์กับแพลตฟอร์มที่มีเมนูอยู่แล้ว,
เช่น แพลตฟอร์มเดลิเวอรี่/จองโต๊ะ/รีวิว (ขึ้นกับประเทศ/ดีล),
ได้เมนูจริง แต่ต้องมีข้อตกลงด้าน licensing/การแสดงผล,
ทางเลือก D) เว็บสแครป (Scraping),
ทำได้เชิงเทคนิค แต่ เสี่ยงเรื่อง ToS/ลิขสิทธิ์/การใช้งานรูปภาพ และโดนบล็อก/ฟ้องได้,
ถ้าจะทำจริงควรมีการขออนุญาต/สัญญา/ใช้แหล่งที่อนุญาตชัดเจน,
แนวทางทำ MVP ที่เวิร์ก (เร็วและขยายต่อได้),
ใช้ Google Places หรือ Foursquare ดึง “ชื่อร้าน+ตำแหน่ง+รูปสถานที่” มาโชว์บนแผนที่/รายการ,
เพิ่มปุ่ม “เจ้าของร้าน? ยืนยันร้านเพื่อเพิ่มเมนู/ราคา”,
"ทำหน้าเมนูของร้านเป็นข้อมูลในระบบเราเอง (แก้ราคาได้, ใส่รูปเมนูได้, มีวันที่อัปเดต)",
